Artist,Album,Genre,Plays,Rating
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,4,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,4,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,4,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,6,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Original Score,3,
Various Artists,Drive |Original Motion Picture Soundtrack|,Alternative : Electroclash,6,
Various Artists,Drive |Original Motion Picture Soundtrack|,Alternative : Electroclash,6,
Various Artists,Drive |Original Motion Picture Soundtrack|,Alternative : Electroclash,5,
Various Artists,Drive |Original Motion Picture Soundtrack|,Soundtrack : Soundtrack,5,
Wale,Ambition,Hip-Hop : Rap,4,3
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,7,
Wale,Ambition,Hip-Hop : Rap,5,
Wale,Ambition,Hip-Hop : Rap,5,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,5,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,4,
Wale,Ambition,Hip-Hop : Rap,5,
Wale,Ambition,Hip-Hop : Rap,8,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,5,2.5
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,5,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,6,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,6,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,6,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,6,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Wale,The Eleven One Eleven Theory,Hip-Hop : Rap,4,
Washed Out,Within And Without,Alternative : Chillwave,9,3.5
Washed Out,Within And Without,Alternative : Chillwave,6,
Washed Out,Within And Without,Alternative : Chillwave,6,
Washed Out,Within And Without,Alternative : Chillwave,5,
Washed Out,Within And Without,Alternative : Chillwave,5,
Washed Out,Within And Without,Alternative : Chillwave,5,
Washed Out,Within And Without,Alternative : Chillwave,6,
Washed Out,Within And Without,Alternative : Chillwave,5,
Washed Out,Within And Without,Alternative : Chillwave,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,6,2.5
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,4,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,9,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,7,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
We Were Promised Jetpacks.,In The Pit Of The Stomach,Rock : Alternative Indie/Rock,5,
Widowspeak,Widowspeak,Alternative : Dream Pop,8,2.5
Widowspeak,Widowspeak,Alternative : Dream Pop,8,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,8,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Widowspeak,Widowspeak,Alternative : Dream Pop,7,
Wilco,The Whole Love,Folk : Alt-Country,7,2.5
Wilco,The Whole Love,Folk : Alt-Country,9,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,8,
Wilco,The Whole Love,Folk : Alt-Country,8,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,8,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,7,
Wilco,The Whole Love,Folk : Alt-Country,5,
Wild Beasts,Smother,Alternative : Art Rock,9,3
Wild Beasts,Smother,Alternative : Art Rock,7,
Wild Beasts,Smother,Alternative : Art Rock,9,
Wild Beasts,Smother,Alternative : Art Rock,9,
Wild Beasts,Smother,Alternative : Art Rock,8,
Wild Beasts,Smother,Alternative : Art Rock,7,
Wild Beasts,Smother,Alternative : Art Rock,10,
Wild Beasts,Smother,Alternative : Art Rock,10,
Wild Beasts,Smother,Alternative : Art Rock,7,
Wild Beasts,Smother,Alternative : Art Rock,8,
Wild Flag,Wild Flag,Alternative : Indie Rock,5,1.5
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,2,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wild Flag,Wild Flag,Alternative : Indie Rock,1,
Wye Oak,Civilian,Alternative : Indie Rock,22,4.5
Wye Oak,Civilian,Alternative : Indie Rock,19,
Wye Oak,Civilian,Alternative : Indie Rock,13,
Wye Oak,Civilian,Alternative : Indie Rock,11,
Wye Oak,Civilian,Alternative : Indie Rock,15,
Wye Oak,Civilian,Alternative : Indie Rock,14,
Wye Oak,Civilian,Alternative : Indie Rock,13,
Wye Oak,Civilian,Alternative : Indie Rock,14,
Wye Oak,Civilian,Alternative : Indie Rock,20,
Wye Oak,Civilian,Alternative : Indie Rock,9,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,6,4
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,18,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,8,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,8,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,8,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,7,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,8,
Youth Lagoon,The Year Of Hibernation,Alternative : Dream Pop,8,
Yuck,Yuck,Alternative : Shoegaze,7,2.5
Yuck,Yuck,Alternative : Shoegaze,6,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,6,
Yuck,Yuck,Alternative : Shoegaze,6,
Yuck,Yuck,Alternative : Shoegaze,6,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,5,
Yuck,Yuck,Alternative : Shoegaze,4,
Zola Jesus,Conatus,Alternative : Downbeat,4,2
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,7,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,6,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zola Jesus,Conatus,Alternative : Downbeat,5,
Zomby,Dedication,Electronic : Dubstep,1,1.5
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
Zomby,Dedication,Electronic : Dubstep,1,
